/home/bkcs/miniconda3/envs/py39/lib/python3.9/site-packages/tree_sitter/__init__.py:36: FutureWarning: Language(path, name) is deprecated. Use Language(ptr, name) instead.
  warn("{} is deprecated. Use {} instead.".format(old, new), FutureWarning)
10/23/2024 23:14:14 - WARNING - __main__ -   device: cuda, n_gpu: 1
10/24/2024 00:39:59 - INFO - __main__ -     eval_accuracy = 0.9541
10/24/2024 00:39:59 - INFO - __main__ -     eval_f1 = 0.9601
10/24/2024 00:39:59 - INFO - __main__ -     eval_macro_accuracy = 0.9596
10/24/2024 00:39:59 - INFO - __main__ -     eval_precision = 0.9607
10/24/2024 00:39:59 - INFO - __main__ -     eval_recall = 0.9596
10/24/2024 00:39:59 - INFO - __main__ -     eval_threshold = 0.5
epoch 20 loss 0.02998:  60%|█████▉    | 220/367 [02:36<10:34,  4.32s/it]epoch 20 loss 0.02985:  60%|█████▉    | 220/367 [02:37<10:34,  4.32s/it]epoch 20 loss 0.02985:  60%|██████    | 221/367 [02:37<07:33,  3.11s/it]epoch 20 loss 0.02971:  60%|██████    | 221/367 [02:37<07:33,  3.11s/it]epoch 20 loss 0.02971:  60%|██████    | 222/367 [02:37<05:27,  2.26s/it]epoch 20 loss 0.02959:  60%|██████    | 222/367 [02:37<05:27,  2.26s/it]epoch 20 loss 0.02959:  61%|██████    | 223/367 [02:37<04:00,  1.67s/it]epoch 20 loss 0.03723:  61%|██████    | 223/367 [02:38<04:00,  1.67s/it]epoch 20 loss 0.03723:  61%|██████    | 224/367 [02:38<02:59,  1.26s/it]epoch 20 loss 0.03707:  61%|██████    | 224/367 [02:38<02:59,  1.26s/it]epoch 20 loss 0.03707:  61%|██████▏   | 225/367 [02:38<02:17,  1.03it/s]epoch 20 loss 0.0369:  61%|██████▏   | 225/367 [02:38<02:17,  1.03it/s] epoch 20 loss 0.0369:  62%|██████▏   | 226/367 [02:38<01:48,  1.30it/s]epoch 20 loss 0.03675:  62%|██████▏   | 226/367 [02:38<01:48,  1.30it/s]epoch 20 loss 0.03675:  62%|██████▏   | 227/367 [02:38<01:28,  1.58it/s]epoch 20 loss 0.03659:  62%|██████▏   | 227/367 [02:39<01:28,  1.58it/s]epoch 20 loss 0.03659:  62%|██████▏   | 228/367 [02:39<01:13,  1.88it/s]epoch 20 loss 0.03643:  62%|██████▏   | 228/367 [02:39<01:13,  1.88it/s]epoch 20 loss 0.03643:  62%|██████▏   | 229/367 [02:39<01:03,  2.16it/s]epoch 20 loss 0.03628:  62%|██████▏   | 229/367 [02:39<01:03,  2.16it/s]epoch 20 loss 0.03628:  63%|██████▎   | 230/367 [02:39<00:56,  2.42it/s]epoch 20 loss 0.03612:  63%|██████▎   | 230/367 [02:40<00:56,  2.42it/s]epoch 20 loss 0.03612:  63%|██████▎   | 231/367 [02:40<00:51,  2.66it/s]epoch 20 loss 0.03597:  63%|██████▎   | 231/367 [02:40<00:51,  2.66it/s]epoch 20 loss 0.03597:  63%|██████▎   | 232/367 [02:40<00:47,  2.85it/s]epoch 20 loss 0.03582:  63%|██████▎   | 232/367 [02:40<00:47,  2.85it/s]epoch 20 loss 0.03582:  63%|██████▎   | 233/367 [02:40<00:44,  3.01it/s]epoch 20 loss 0.03567:  63%|██████▎   | 233/367 [02:41<00:44,  3.01it/s]epoch 20 loss 0.03567:  64%|██████▍   | 234/367 [02:41<00:42,  3.11it/s]epoch 20 loss 0.03552:  64%|██████▍   | 234/367 [02:41<00:42,  3.11it/s]epoch 20 loss 0.03552:  64%|██████▍   | 235/367 [02:41<00:41,  3.20it/s]epoch 20 loss 0.03538:  64%|██████▍   | 235/367 [02:41<00:41,  3.20it/s]epoch 20 loss 0.03538:  64%|██████▍   | 236/367 [02:41<00:40,  3.25it/s]epoch 20 loss 0.03524:  64%|██████▍   | 236/367 [02:41<00:40,  3.25it/s]epoch 20 loss 0.03524:  65%|██████▍   | 237/367 [02:41<00:39,  3.29it/s]epoch 20 loss 0.0351:  65%|██████▍   | 237/367 [02:42<00:39,  3.29it/s] epoch 20 loss 0.0351:  65%|██████▍   | 238/367 [02:42<00:38,  3.33it/s]epoch 20 loss 0.03495:  65%|██████▍   | 238/367 [02:42<00:38,  3.33it/s]epoch 20 loss 0.03495:  65%|██████▌   | 239/367 [02:42<00:38,  3.36it/s]epoch 20 loss 0.03481:  65%|██████▌   | 239/367 [02:42<00:38,  3.36it/s]epoch 20 loss 0.03481:  65%|██████▌   | 240/367 [02:42<00:37,  3.38it/s]epoch 20 loss 0.03468:  65%|██████▌   | 240/367 [02:43<00:37,  3.38it/s]epoch 20 loss 0.03468:  66%|██████▌   | 241/367 [02:43<00:37,  3.40it/s]epoch 20 loss 0.03455:  66%|██████▌   | 241/367 [02:43<00:37,  3.40it/s]epoch 20 loss 0.03455:  66%|██████▌   | 242/367 [02:43<00:36,  3.41it/s]epoch 20 loss 0.03441:  66%|██████▌   | 242/367 [02:43<00:36,  3.41it/s]epoch 20 loss 0.03441:  66%|██████▌   | 243/367 [02:43<00:36,  3.41it/s]epoch 20 loss 0.03427:  66%|██████▌   | 243/367 [02:43<00:36,  3.41it/s]epoch 20 loss 0.03427:  66%|██████▋   | 244/367 [02:43<00:36,  3.40it/s]epoch 20 loss 0.03413:  66%|██████▋   | 244/367 [02:44<00:36,  3.40it/s]epoch 20 loss 0.03413:  67%|██████▋   | 245/367 [02:44<00:35,  3.40it/s]epoch 20 loss 0.034:  67%|██████▋   | 245/367 [02:44<00:35,  3.40it/s]  epoch 20 loss 0.034:  67%|██████▋   | 246/367 [02:44<00:35,  3.40it/s]epoch 20 loss 0.03386:  67%|██████▋   | 246/367 [02:44<00:35,  3.40it/s]epoch 20 loss 0.03386:  67%|██████▋   | 247/367 [02:44<00:35,  3.42it/s]epoch 20 loss 0.03374:  67%|██████▋   | 247/367 [02:45<00:35,  3.42it/s]epoch 20 loss 0.03374:  68%|██████▊   | 248/367 [02:45<00:34,  3.42it/s]epoch 20 loss 0.03361:  68%|██████▊   | 248/367 [02:45<00:34,  3.42it/s]epoch 20 loss 0.03361:  68%|██████▊   | 249/367 [02:45<00:34,  3.41it/s]epoch 20 loss 0.03348:  68%|██████▊   | 249/367 [02:45<00:34,  3.41it/s]epoch 20 loss 0.03348:  68%|██████▊   | 250/367 [02:45<00:34,  3.42it/s]epoch 20 loss 0.03335:  68%|██████▊   | 250/367 [02:45<00:34,  3.42it/s]epoch 20 loss 0.03335:  68%|██████▊   | 251/367 [02:46<00:34,  3.39it/s]epoch 20 loss 0.03322:  68%|██████▊   | 251/367 [02:46<00:34,  3.39it/s]epoch 20 loss 0.03322:  69%|██████▊   | 252/367 [02:46<00:33,  3.40it/s]epoch 20 loss 0.0331:  69%|██████▊   | 252/367 [02:46<00:33,  3.40it/s] epoch 20 loss 0.0331:  69%|██████▉   | 253/367 [02:46<00:33,  3.41it/s]epoch 20 loss 0.03297:  69%|██████▉   | 253/367 [02:46<00:33,  3.41it/s]epoch 20 loss 0.03297:  69%|██████▉   | 254/367 [02:46<00:32,  3.43it/s]epoch 20 loss 0.03285:  69%|██████▉   | 254/367 [02:47<00:32,  3.43it/s]epoch 20 loss 0.03285:  69%|██████▉   | 255/367 [02:47<00:32,  3.43it/s]epoch 20 loss 0.03272:  69%|██████▉   | 255/367 [02:47<00:32,  3.43it/s]10/24/2024 00:40:10 - INFO - __main__ -   Creating features from index file at old_data/dataset/Multiclass/test_5000.txt 

  0%|          | 0/479 [00:00<?, ?it/s][A
  4%|▎         | 17/479 [00:00<00:02, 168.32it/s][A
  7%|▋         | 35/479 [00:00<00:02, 173.07it/s][A
 11%|█         | 53/479 [00:00<00:02, 173.60it/s][A
 16%|█▌        | 76/479 [00:00<00:02, 192.39it/s][A
 20%|██        | 96/479 [00:00<00:02, 188.58it/s][A
 24%|██▍       | 115/479 [00:00<00:01, 182.76it/s][A
 30%|███       | 144/479 [00:00<00:01, 209.93it/s][A
 34%|███▍      | 165/479 [00:00<00:01, 181.13it/s][A
 39%|███▉      | 188/479 [00:01<00:01, 186.62it/s][A
 44%|████▍     | 210/479 [00:01<00:01, 186.69it/s][A
 49%|████▊     | 233/479 [00:01<00:01, 198.25it/s][A
 53%|█████▎    | 254/479 [00:01<00:01, 196.51it/s][A
 59%|█████▉    | 285/479 [00:01<00:00, 221.42it/s][A
 66%|██████▌   | 314/479 [00:01<00:00, 239.31it/s][A
 72%|███████▏  | 347/479 [00:01<00:00, 264.29it/s][A
 81%|████████▏ | 390/479 [00:01<00:00, 311.01it/s][A
 88%|████████▊ | 422/479 [00:01<00:00, 277.43it/s][A
 94%|█████████▍| 451/479 [00:02<00:00, 230.42it/s][A100%|██████████| 479/479 [00:02<00:00, 220.40it/s]
10/24/2024 00:40:12 - INFO - __main__ -   ***** Running evaluation *****
10/24/2024 00:40:12 - INFO - __main__ -     Num examples = 479
10/24/2024 00:40:12 - INFO - __main__ -     Batch size = 4
10/24/2024 00:40:23 - INFO - __main__ -   ***** Eval results *****
10/24/2024 00:40:23 - INFO - __main__ -     eval_accuracy = 0.952
10/24/2024 00:40:23 - INFO - __main__ -     eval_f1 = 0.9578
10/24/2024 00:40:23 - INFO - __main__ -     eval_macro_accuracy = 0.9581
10/24/2024 00:40:23 - INFO - __main__ -     eval_precision = 0.9575
10/24/2024 00:40:23 - INFO - __main__ -     eval_recall = 0.9581
10/24/2024 00:40:23 - INFO - __main__ -     eval_threshold = 0.5
epoch 20 loss 0.03272:  70%|██████▉   | 256/367 [03:00<07:44,  4.18s/it]epoch 20 loss 0.0326:  70%|██████▉   | 256/367 [03:00<07:44,  4.18s/it] epoch 20 loss 0.0326:  70%|███████   | 257/367 [03:00<05:31,  3.01s/it]epoch 20 loss 0.03254:  70%|███████   | 257/367 [03:01<05:31,  3.01s/it]epoch 20 loss 0.03254:  70%|███████   | 258/367 [03:01<03:59,  2.20s/it]epoch 20 loss 0.03242:  70%|███████   | 258/367 [03:01<03:59,  2.20s/it]epoch 20 loss 0.03242:  71%|███████   | 259/367 [03:01<02:55,  1.63s/it]epoch 20 loss 0.03229:  71%|███████   | 259/367 [03:01<02:55,  1.63s/it]epoch 20 loss 0.03229:  71%|███████   | 260/367 [03:01<02:11,  1.23s/it]epoch 20 loss 0.03218:  71%|███████   | 260/367 [03:01<02:11,  1.23s/it]epoch 20 loss 0.03218:  71%|███████   | 261/367 [03:01<01:40,  1.06it/s]epoch 20 loss 0.03206:  71%|███████   | 261/367 [03:02<01:40,  1.06it/s]epoch 20 loss 0.03206:  71%|███████▏  | 262/367 [03:02<01:19,  1.33it/s]epoch 20 loss 0.03194:  71%|███████▏  | 262/367 [03:02<01:19,  1.33it/s]epoch 20 loss 0.03194:  72%|███████▏  | 263/367 [03:02<01:03,  1.63it/s]epoch 20 loss 0.03182:  72%|███████▏  | 263/367 [03:02<01:03,  1.63it/s]epoch 20 loss 0.03182:  72%|███████▏  | 264/367 [03:02<00:53,  1.93it/s]epoch 20 loss 0.0317:  72%|███████▏  | 264/367 [03:03<00:53,  1.93it/s] epoch 20 loss 0.0317:  72%|███████▏  | 265/367 [03:03<00:45,  2.22it/s]epoch 20 loss 0.03159:  72%|███████▏  | 265/367 [03:03<00:45,  2.22it/s]epoch 20 loss 0.03159:  72%|███████▏  | 266/367 [03:03<00:40,  2.48it/s]epoch 20 loss 0.03147:  72%|███████▏  | 266/367 [03:03<00:40,  2.48it/s]epoch 20 loss 0.03147:  73%|███████▎  | 267/367 [03:03<00:36,  2.71it/s]epoch 20 loss 0.03137:  73%|███████▎  | 267/367 [03:03<00:36,  2.71it/s]epoch 20 loss 0.03137:  73%|███████▎  | 268/367 [03:03<00:34,  2.89it/s]epoch 20 loss 0.03126:  73%|███████▎  | 268/367 [03:04<00:34,  2.89it/s]epoch 20 loss 0.03126:  73%|███████▎  | 269/367 [03:04<00:32,  3.02it/s]epoch 20 loss 0.03114:  73%|███████▎  | 269/367 [03:04<00:32,  3.02it/s]epoch 20 loss 0.03114:  74%|███████▎  | 270/367 [03:04<00:30,  3.14it/s]epoch 20 loss 0.03103:  74%|███████▎  | 270/367 [03:04<00:30,  3.14it/s]epoch 20 loss 0.03103:  74%|███████▍  | 271/367 [03:04<00:29,  3.21it/s]epoch 20 loss 0.03092:  74%|███████▍  | 271/367 [03:05<00:29,  3.21it/s]epoch 20 loss 0.03092:  74%|███████▍  | 272/367 [03:05<00:29,  3.27it/s]epoch 20 loss 0.03081:  74%|███████▍  | 272/367 [03:05<00:29,  3.27it/s]epoch 20 loss 0.03081:  74%|███████▍  | 273/367 [03:05<00:28,  3.30it/s]epoch 20 loss 0.0307:  74%|███████▍  | 273/367 [03:05<00:28,  3.30it/s] epoch 20 loss 0.0307:  75%|███████▍  | 274/367 [03:05<00:27,  3.34it/s]epoch 20 loss 0.03059:  75%|███████▍  | 274/367 [03:05<00:27,  3.34it/s]epoch 20 loss 0.03059:  75%|███████▍  | 275/367 [03:06<00:27,  3.36it/s]epoch 20 loss 0.03397:  75%|███████▍  | 275/367 [03:06<00:27,  3.36it/s]epoch 20 loss 0.03397:  75%|███████▌  | 276/367 [03:06<00:27,  3.37it/s]epoch 20 loss 0.03385:  75%|███████▌  | 276/367 [03:06<00:27,  3.37it/s]epoch 20 loss 0.03385:  75%|███████▌  | 277/367 [03:06<00:26,  3.38it/s]epoch 20 loss 0.03373:  75%|███████▌  | 277/367 [03:06<00:26,  3.38it/s]epoch 20 loss 0.03373:  76%|███████▌  | 278/367 [03:06<00:26,  3.38it/s]epoch 20 loss 0.03361:  76%|███████▌  | 278/367 [03:07<00:26,  3.38it/s]epoch 20 loss 0.03361:  76%|███████▌  | 279/367 [03:07<00:25,  3.40it/s]epoch 20 loss 0.03349:  76%|███████▌  | 279/367 [03:07<00:25,  3.40it/s]epoch 20 loss 0.03349:  76%|███████▋  | 280/367 [03:07<00:25,  3.40it/s]epoch 20 loss 0.03338:  76%|███████▋  | 280/367 [03:07<00:25,  3.40it/s]epoch 20 loss 0.03338:  77%|███████▋  | 281/367 [03:07<00:25,  3.40it/s]epoch 20 loss 0.03326:  77%|███████▋  | 281/367 [03:08<00:25,  3.40it/s]epoch 20 loss 0.03326:  77%|███████▋  | 282/367 [03:08<00:24,  3.41it/s]epoch 20 loss 0.03315:  77%|███████▋  | 282/367 [03:08<00:24,  3.41it/s]epoch 20 loss 0.03315:  77%|███████▋  | 283/367 [03:08<00:24,  3.41it/s]epoch 20 loss 0.03304:  77%|███████▋  | 283/367 [03:08<00:24,  3.41it/s]epoch 20 loss 0.03304:  77%|███████▋  | 284/367 [03:08<00:24,  3.40it/s]epoch 20 loss 0.03293:  77%|███████▋  | 284/367 [03:08<00:24,  3.40it/s]epoch 20 loss 0.03293:  78%|███████▊  | 285/367 [03:08<00:24,  3.38it/s]epoch 20 loss 0.03282:  78%|███████▊  | 285/367 [03:09<00:24,  3.38it/s]epoch 20 loss 0.03282:  78%|███████▊  | 286/367 [03:09<00:23,  3.39it/s]epoch 20 loss 0.03271:  78%|███████▊  | 286/367 [03:09<00:23,  3.39it/s]epoch 20 loss 0.03271:  78%|███████▊  | 287/367 [03:09<00:23,  3.39it/s]epoch 20 loss 0.0326:  78%|███████▊  | 287/367 [03:09<00:23,  3.39it/s] epoch 20 loss 0.0326:  78%|███████▊  | 288/367 [03:09<00:23,  3.41it/s]epoch 20 loss 0.03248:  78%|███████▊  | 288/367 [03:10<00:23,  3.41it/s]epoch 20 loss 0.03248:  79%|███████▊  | 289/367 [03:10<00:22,  3.40it/s]epoch 20 loss 0.03238:  79%|███████▊  | 289/367 [03:10<00:22,  3.40it/s]epoch 20 loss 0.03238:  79%|███████▉  | 290/367 [03:10<00:22,  3.41it/s]epoch 20 loss 0.03227:  79%|███████▉  | 290/367 [03:10<00:22,  3.41it/s]epoch 20 loss 0.03227:  79%|███████▉  | 291/367 [03:10<00:22,  3.39it/s]epoch 20 loss 0.03216:  79%|███████▉  | 291/367 [03:10<00:22,  3.39it/s]10/24/2024 00:40:33 - INFO - __main__ -   Creating features from index file at old_data/dataset/Multiclass/test_5000.txt 

  0%|          | 0/479 [00:00<?, ?it/s][A
  4%|▎         | 17/479 [00:00<00:02, 166.87it/s][A
  7%|▋         | 35/479 [00:00<00:02, 171.74it/s][A
 11%|█         | 53/479 [00:00<00:02, 172.60it/s][A
 16%|█▌        | 76/479 [00:00<00:02, 191.06it/s][A
 20%|██        | 96/479 [00:00<00:02, 187.56it/s][A
 24%|██▍       | 115/479 [00:00<00:02, 181.67it/s][A
 30%|███       | 144/479 [00:00<00:01, 208.97it/s][A
 34%|███▍      | 165/479 [00:00<00:01, 180.26it/s][A
 39%|███▉      | 188/479 [00:01<00:01, 185.36it/s][A
 44%|████▎     | 209/479 [00:01<00:01, 191.79it/s][A
 48%|████▊     | 231/479 [00:01<00:01, 199.40it/s][A
 53%|█████▎    | 252/479 [00:01<00:01, 191.42it/s][A
 58%|█████▊    | 278/479 [00:01<00:00, 209.86it/s][A
 65%|██████▍   | 310/479 [00:01<00:00, 237.61it/s][A
 71%|███████   | 338/479 [00:01<00:00, 249.16it/s][A
 80%|███████▉  | 383/479 [00:01<00:00, 303.37it/s][A
 86%|████████▋ | 414/479 [00:01<00:00, 285.28it/s][A
 92%|█████████▏| 443/479 [00:01<00:00, 266.52it/s][A
 98%|█████████▊| 471/479 [00:02<00:00, 241.52it/s][A100%|██████████| 479/479 [00:02<00:00, 182.20it/s]
10/24/2024 00:40:36 - INFO - __main__ -   ***** Running evaluation *****
10/24/2024 00:40:36 - INFO - __main__ -     Num examples = 479
10/24/2024 00:40:36 - INFO - __main__ -     Batch size = 4
10/24/2024 00:40:46 - INFO - __main__ -   ***** Eval results *****
10/24/2024 00:40:46 - INFO - __main__ -     eval_accuracy = 0.9541
10/24/2024 00:40:46 - INFO - __main__ -     eval_f1 = 0.9601
10/24/2024 00:40:46 - INFO - __main__ -     eval_macro_accuracy = 0.9596
10/24/2024 00:40:46 - INFO - __main__ -     eval_precision = 0.9607
10/24/2024 00:40:46 - INFO - __main__ -     eval_recall = 0.9596
10/24/2024 00:40:46 - INFO - __main__ -     eval_threshold = 0.5
epoch 20 loss 0.03216:  80%|███████▉  | 292/367 [03:24<05:23,  4.32s/it]epoch 20 loss 0.03205:  80%|███████▉  | 292/367 [03:24<05:23,  4.32s/it]epoch 20 loss 0.03205:  80%|███████▉  | 293/367 [03:24<03:49,  3.11s/it]epoch 20 loss 0.03194:  80%|███████▉  | 293/367 [03:24<03:49,  3.11s/it]epoch 20 loss 0.03194:  80%|████████  | 294/367 [03:24<02:45,  2.26s/it]epoch 20 loss 0.03184:  80%|████████  | 294/367 [03:25<02:45,  2.26s/it]epoch 20 loss 0.03184:  80%|████████  | 295/367 [03:25<02:00,  1.67s/it]epoch 20 loss 0.03173:  80%|████████  | 295/367 [03:25<02:00,  1.67s/it]epoch 20 loss 0.03173:  81%|████████  | 296/367 [03:25<01:29,  1.26s/it]epoch 20 loss 0.03163:  81%|████████  | 296/367 [03:25<01:29,  1.26s/it]epoch 20 loss 0.03163:  81%|████████  | 297/367 [03:25<01:07,  1.03it/s]epoch 20 loss 0.03153:  81%|████████  | 297/367 [03:26<01:07,  1.03it/s]epoch 20 loss 0.03153:  81%|████████  | 298/367 [03:26<00:52,  1.31it/s]epoch 20 loss 0.03142:  81%|████████  | 298/367 [03:26<00:52,  1.31it/s]epoch 20 loss 0.03142:  81%|████████▏ | 299/367 [03:26<00:42,  1.61it/s]epoch 20 loss 0.03132:  81%|████████▏ | 299/367 [03:26<00:42,  1.61it/s]epoch 20 loss 0.03132:  82%|████████▏ | 300/367 [03:26<00:35,  1.91it/s]epoch 20 loss 0.03122:  82%|████████▏ | 300/367 [03:27<00:35,  1.91it/s]epoch 20 loss 0.03122:  82%|████████▏ | 301/367 [03:27<00:29,  2.21it/s]epoch 20 loss 0.03111:  82%|████████▏ | 301/367 [03:27<00:29,  2.21it/s]epoch 20 loss 0.03111:  82%|████████▏ | 302/367 [03:27<00:26,  2.46it/s]epoch 20 loss 0.03101:  82%|████████▏ | 302/367 [03:27<00:26,  2.46it/s]epoch 20 loss 0.03101:  83%|████████▎ | 303/367 [03:27<00:23,  2.68it/s]epoch 20 loss 0.03091:  83%|████████▎ | 303/367 [03:27<00:23,  2.68it/s]epoch 20 loss 0.03091:  83%|████████▎ | 304/367 [03:27<00:22,  2.86it/s]epoch 20 loss 0.03081:  83%|████████▎ | 304/367 [03:28<00:22,  2.86it/s]epoch 20 loss 0.03081:  83%|████████▎ | 305/367 [03:28<00:20,  2.99it/s]epoch 20 loss 0.03073:  83%|████████▎ | 305/367 [03:28<00:20,  2.99it/s]epoch 20 loss 0.03073:  83%|████████▎ | 306/367 [03:28<00:19,  3.11it/s]epoch 20 loss 0.03063:  83%|████████▎ | 306/367 [03:28<00:19,  3.11it/s]epoch 20 loss 0.03063:  84%|████████▎ | 307/367 [03:28<00:18,  3.20it/s]epoch 20 loss 0.03054:  84%|████████▎ | 307/367 [03:29<00:18,  3.20it/s]epoch 20 loss 0.03054:  84%|████████▍ | 308/367 [03:29<00:18,  3.27it/s]epoch 20 loss 0.03044:  84%|████████▍ | 308/367 [03:29<00:18,  3.27it/s]epoch 20 loss 0.03044:  84%|████████▍ | 309/367 [03:29<00:17,  3.31it/s]epoch 20 loss 0.03034:  84%|████████▍ | 309/367 [03:29<00:17,  3.31it/s]epoch 20 loss 0.03034:  84%|████████▍ | 310/367 [03:29<00:17,  3.35it/s]epoch 20 loss 0.03025:  84%|████████▍ | 310/367 [03:29<00:17,  3.35it/s]epoch 20 loss 0.03025:  85%|████████▍ | 311/367 [03:29<00:16,  3.36it/s]epoch 20 loss 0.03016:  85%|████████▍ | 311/367 [03:30<00:16,  3.36it/s]epoch 20 loss 0.03016:  85%|████████▌ | 312/367 [03:30<00:16,  3.37it/s]epoch 20 loss 0.03007:  85%|████████▌ | 312/367 [03:30<00:16,  3.37it/s]epoch 20 loss 0.03007:  85%|████████▌ | 313/367 [03:30<00:15,  3.39it/s]epoch 20 loss 0.03002:  85%|████████▌ | 313/367 [03:30<00:15,  3.39it/s]epoch 20 loss 0.03002:  86%|████████▌ | 314/367 [03:30<00:15,  3.40it/s]epoch 20 loss 0.02994:  86%|████████▌ | 314/367 [03:31<00:15,  3.40it/s]epoch 20 loss 0.02994:  86%|████████▌ | 315/367 [03:31<00:15,  3.42it/s]epoch 20 loss 0.02985:  86%|████████▌ | 315/367 [03:31<00:15,  3.42it/s]epoch 20 loss 0.02985:  86%|████████▌ | 316/367 [03:31<00:14,  3.41it/s]epoch 20 loss 0.02975:  86%|████████▌ | 316/367 [03:31<00:14,  3.41it/s]epoch 20 loss 0.02975:  86%|████████▋ | 317/367 [03:31<00:14,  3.41it/s]epoch 20 loss 0.02966:  86%|████████▋ | 317/367 [03:31<00:14,  3.41it/s]epoch 20 loss 0.02966:  87%|████████▋ | 318/367 [03:32<00:14,  3.41it/s]epoch 20 loss 0.02958:  87%|████████▋ | 318/367 [03:32<00:14,  3.41it/s]epoch 20 loss 0.02958:  87%|████████▋ | 319/367 [03:32<00:14,  3.37it/s]epoch 20 loss 0.02949:  87%|████████▋ | 319/367 [03:32<00:14,  3.37it/s]epoch 20 loss 0.02949:  87%|████████▋ | 320/367 [03:32<00:13,  3.39it/s]epoch 20 loss 0.0294:  87%|████████▋ | 320/367 [03:32<00:13,  3.39it/s] epoch 20 loss 0.0294:  87%|████████▋ | 321/367 [03:32<00:13,  3.37it/s]epoch 20 loss 0.02931:  87%|████████▋ | 321/367 [03:33<00:13,  3.37it/s]epoch 20 loss 0.02931:  88%|████████▊ | 322/367 [03:33<00:13,  3.39it/s]epoch 20 loss 0.02922:  88%|████████▊ | 322/367 [03:33<00:13,  3.39it/s]epoch 20 loss 0.02922:  88%|████████▊ | 323/367 [03:33<00:12,  3.40it/s]epoch 20 loss 0.02913:  88%|████████▊ | 323/367 [03:33<00:12,  3.40it/s]epoch 20 loss 0.02913:  88%|████████▊ | 324/367 [03:33<00:12,  3.42it/s]epoch 20 loss 0.02912:  88%|████████▊ | 324/367 [03:34<00:12,  3.42it/s]epoch 20 loss 0.02912:  89%|████████▊ | 325/367 [03:34<00:12,  3.41it/s]epoch 20 loss 0.02904:  89%|████████▊ | 325/367 [03:34<00:12,  3.41it/s]epoch 20 loss 0.02904:  89%|████████▉ | 326/367 [03:34<00:11,  3.42it/s]epoch 20 loss 0.02895:  89%|████████▉ | 326/367 [03:34<00:11,  3.42it/s]epoch 20 loss 0.02895:  89%|████████▉ | 327/367 [03:34<00:11,  3.42it/s]epoch 20 loss 0.02889:  89%|████████▉ | 327/367 [03:34<00:11,  3.42it/s]10/24/2024 00:40:57 - INFO - __main__ -   Creating features from index file at old_data/dataset/Multiclass/test_5000.txt 
